id,category,format,settings
sfx_2469,combat,ogg,q4
sfx_2470,ui,ogg,q4
sfx_2471,amb,ogg,q4
sfx_2472,combat,ogg,q4
sfx_2473,ui,ogg,q4
sfx_2474,amb,ogg,q4
sfx_2475,combat,ogg,q4
sfx_2476,ui,ogg,q4
sfx_2477,amb,ogg,q4
sfx_2478,combat,ogg,q4
sfx_2479,ui,ogg,q4
sfx_2480,amb,ogg,q4
sfx_2481,combat,ogg,q4
sfx_2482,ui,ogg,q4
sfx_2483,amb,ogg,q4
sfx_2484,combat,ogg,q4
sfx_2485,ui,ogg,q4
sfx_2486,amb,ogg,q4
sfx_2487,combat,ogg,q4
sfx_2488,ui,ogg,q4
sfx_2489,amb,ogg,q4
sfx_2490,combat,ogg,q4
sfx_2491,ui,ogg,q4
sfx_2492,amb,ogg,q4
sfx_2493,combat,ogg,q4
sfx_2494,ui,ogg,q4
sfx_2495,amb,ogg,q4
sfx_2496,combat,ogg,q4
sfx_2497,ui,ogg,q4
sfx_2498,amb,ogg,q4
sfx_2499,combat,ogg,q4
sfx_2500,ui,ogg,q4
